market,version,file,path,archive_input
sp500,old,run_only_status.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\run_only_status.json,False
sp500,old,selected_legs.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\selected_legs.csv,False
sp500,old,sp500_relative_synergy_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\sp500_relative_synergy_report.md,False
sp500,old,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_relative_synergy_20260710\synergy_claims.csv,True
sp500,new,candidate_definitions.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\candidate_definitions.csv,False
sp500,new,extension_validation_gate.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\extension_validation_gate.csv,True
sp500,new,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\family_subset_results.csv,True
sp500,new,gate_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\gate_performance_summary.csv,False
sp500,new,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\leave_one_out_results.csv,True
sp500,new,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\manifest.json,False
sp500,new,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\metric_diagnostics.csv,False
sp500,new,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\pair_synergy_results.csv,True
sp500,new,selected_legs.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\selected_legs.csv,False
sp500,new,sp500_factor_extension_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\sp500_factor_extension_report.md,False
sp500,new,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\synergy_claims.csv,True
sp500,new,theme_candidate_map.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\theme_candidate_map.csv,False
sp500,new,theme_metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\theme_metric_definitions.json,False
sp500,new,theme_metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\theme_metric_diagnostics.csv,False
sp500,new,theme_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\sp500_factor_extension_20260711\theme_performance_summary.csv,True
stoxx600,old,candidate_map.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\candidate_map.csv,False
stoxx600,old,data_construction_checks.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\data_construction_checks.csv,False
stoxx600,old,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\family_subset_results.csv,True
stoxx600,old,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\leave_one_out_results.csv,True
stoxx600,old,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\manifest.json,False
stoxx600,old,metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\metric_definitions.json,False
stoxx600,old,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\metric_diagnostics.csv,False
stoxx600,old,official_run_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\official_run_results.csv,False
stoxx600,old,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\pair_synergy_results.csv,True
stoxx600,old,performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\performance_summary.csv,True
stoxx600,old,period_active_cagr_selected.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\period_active_cagr_selected.csv,False
stoxx600,old,selected_legs.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\selected_legs.csv,False
stoxx600,old,stoxx600_relative_synergy_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\stoxx600_relative_synergy_report.md,False
stoxx600,old,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_relative_synergy_20260709\synergy_claims.csv,True
stoxx600,new,candidate_definitions.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\candidate_definitions.csv,False
stoxx600,new,extension_validation_gate.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\extension_validation_gate.csv,True
stoxx600,new,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\family_subset_results.csv,True
stoxx600,new,gate_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\gate_performance_summary.csv,False
stoxx600,new,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\leave_one_out_results.csv,True
stoxx600,new,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\manifest.json,False
stoxx600,new,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\metric_diagnostics.csv,False
stoxx600,new,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\pair_synergy_results.csv,True
stoxx600,new,selected_legs.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\selected_legs.csv,False
stoxx600,new,stoxx600_factor_extension_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\stoxx600_factor_extension_report.md,False
stoxx600,new,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\synergy_claims.csv,True
stoxx600,new,theme_candidate_map.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\theme_candidate_map.csv,False
stoxx600,new,theme_metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\theme_metric_definitions.json,False
stoxx600,new,theme_metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\theme_metric_diagnostics.csv,False
stoxx600,new,theme_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\stoxx600_factor_extension_20260711\theme_performance_summary.csv,True
nasdaq,old,data_construction_checks.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\data_construction_checks.csv,False
nasdaq,old,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\family_subset_results.csv,True
nasdaq,old,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\leave_one_out_results.csv,True
nasdaq,old,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\manifest.json,False
nasdaq,old,nasdaq_extended_factor_research_final_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\nasdaq_extended_factor_research_final_report.md,False
nasdaq,old,nasdaq_extended_factor_research_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\nasdaq_extended_factor_research_report.md,False
nasdaq,old,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\pair_synergy_results.csv,True
nasdaq,old,relative_vs_level_comparison.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\relative_vs_level_comparison.csv,False
nasdaq,old,single_variable_official_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\single_variable_official_summary.csv,False
nasdaq,old,synergy_candidate_audit.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_candidate_audit.csv,False
nasdaq,old,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_claims.csv,True
nasdaq,old,synergy_metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_metric_definitions.json,False
nasdaq,old,synergy_metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_metric_diagnostics.csv,False
nasdaq,old,synergy_metric_maps.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_metric_maps.json,False
nasdaq,old,synergy_official_run_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_official_run_results.csv,False
nasdaq,old,synergy_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_extended_factor_research_20260709\synergy_performance_summary.csv,True
nasdaq,new,data_construction_checks.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\data_construction_checks.csv,False
nasdaq,new,family_subset_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\family_subset_results.csv,True
nasdaq,new,leave_one_out_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\leave_one_out_results.csv,True
nasdaq,new,manifest.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\manifest.json,False
nasdaq,new,metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\metric_diagnostics.csv,False
nasdaq,new,nasdaq_extended_factor_research_report.md,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\nasdaq_extended_factor_research_report.md,False
nasdaq,new,official_run_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\official_run_results.csv,False
nasdaq,new,pair_synergy_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\pair_synergy_results.csv,True
nasdaq,new,performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\performance_summary.csv,True
nasdaq,new,relative_vs_level_comparison.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\relative_vs_level_comparison.csv,False
nasdaq,new,single_variable_official_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\single_variable_official_summary.csv,False
nasdaq,new,synergy_candidate_audit.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_candidate_audit.csv,False
nasdaq,new,synergy_claims.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_claims.csv,True
nasdaq,new,synergy_metric_definitions.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_metric_definitions.json,False
nasdaq,new,synergy_metric_diagnostics.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_metric_diagnostics.csv,False
nasdaq,new,synergy_metric_maps.json,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_metric_maps.json,False
nasdaq,new,synergy_official_run_results.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_official_run_results.csv,False
nasdaq,new,synergy_performance_summary.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\synergy_performance_summary.csv,True
nasdaq,new,tech_candidate_audit.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\tech_candidate_audit.csv,False
nasdaq,new,tech_candidate_definitions.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\tech_candidate_definitions.csv,False
nasdaq,new,tech_validation_gate.csv,C:\GoogleDrive\TP\07_backtest_code\runs\ad_hoc\nasdaq_tech_factor_extension_20260710\tech_validation_gate.csv,True
